,bitcoin,bitcoin,ethereum,cardano,ripple,solana
269,2020-05-27,8839.130663273247,200.96361540675866,0.053489647699239654,0.19413459787001003,2.4217846067950366
270,2020-05-28,9174.118563996424,207.84589389085414,0.05513189797928608,0.19720175798010187,2.1618689571522256
271,2020-05-29,9546.04563503715,219.59156405880168,0.06318170384699415,0.20079689798971392,1.9231854639663055
272,2020-05-30,9427.120373393418,220.49116734603788,0.06440627090487543,0.19790502860899387,2.3674092848829695
273,2020-05-31,9662.70587254818,242.70977026782677,0.07515173911855684,0.20577482926769294,3.2344821232005927
274,2020-06-01,9466.961781429516,232.33100303896677,0.07445057048724268,0.2032687101969978,3.3885883690214627
275,2020-06-02,10167.93069332851,248.04456658448655,0.0807648188667561,0.21087234962022489,3.4737322317991124
276,2020-06-03,9515.243858655718,237.26532012867918,0.07845964190326127,0.2032858789259503,3.1076274895234994
277,2020-06-04,9645.227869360308,244.1253366100756,0.08460175665437468,0.20362470318243275,3.58676467736862
278,2020-06-05,9776.20299178848,243.70782131595863,0.08759318165448617,0.20484984489666377,3.520762208941768
279,2020-06-06,9636.965527050057,240.24696898765103,0.08521898020086886,0.20313854754795302,3.2781934892090505
280,2020-06-07,9662.858709002241,242.02164036721499,0.08617635377316928,0.20320959689430387,3.2557793953909067
281,2020-06-08,9738.603356828593,244.22674439497985,0.08640404204550932,0.20293189504238213,3.451865500376336
282,2020-06-09,9773.02951309516,246.21278326044262,0.08645866868212641,0.2040536556633028,3.81598415593309
283,2020-06-10,9767.00531665552,243.8495266518988,0.08312707196318139,0.20126914749084193,3.7751466399459668
284,2020-06-11,9874.898681832236,247.5419715295243,0.08357072206180427,0.2028000526521789,3.641431311969665
285,2020-06-12,9325.996856202635,232.00078536182022,0.07547795199985105,0.19011049188788876,3.729115837327082
286,2020-06-13,9469.533297509908,237.59341087744238,0.07941430595045662,0.19341171844237245,2.9988114745903562
287,2020-06-14,9469.473456163696,238.29362910089247,0.07896191845138543,0.19278129355715468,3.341360079142882
288,2020-06-15,9345.960907722063,232.11252047744935,0.07649684896822592,0.19038565076060282,3.5015683031312848
289,2020-06-16,9431.719262201745,231.0170115525279,0.07826463754494828,0.19210767925088426,3.63170707484897
290,2020-06-17,9524.92661691022,235.28847948297147,0.07894369694119917,0.1911280314860965,3.7139996330041947
291,2020-06-18,9463.361414311787,233.8636184621818,0.0833565563029465,0.19317215500214915,4.032884053809296
292,2020-06-19,9399.767217129216,231.68485732135008,0.08205913680156704,0.19041681951138753,3.699511535159664
293,2020-06-20,9312.780104497786,228.9592128032193,0.07976738379090179,0.1872217853352464,3.817402068465168
294,2020-06-21,9360.247968201687,228.8691487972198,0.07935360676409624,0.18867538287461827,3.8643485930849732
295,2020-06-22,9298.360829121417,227.79190590968685,0.07834101698016169,0.18540995922524967,4.233485772671465
296,2020-06-23,9678.683208975835,243.36470999245498,0.08360934463584759,0.19003525021647294,4.263968588843047
297,2020-06-24,9624.684291831398,243.07948223903702,0.08276496254414765,0.18829237051161374,4.594574802707021
298,2020-06-25,9288.061774486938,234.5649846444734,0.08250248627891989,0.18392972980810404,5.257321084771443
299,2020-06-26,9258.667161007706,232.64870349961575,0.08162344153345734,0.18352365517619634,5.721470793794539
300,2020-06-27,9166.486360416233,229.6365260272679,0.08063290267381834,0.18277971321724198,6.41624673360909
301,2020-06-28,9013.90556467614,221.0260852973422,0.07745477240605046,0.17589429098928788,6.706647732382283
302,2020-06-29,9139.903276297824,225.12294616525017,0.08032049074677003,0.1769985457927027,6.117657911972685
303,2020-06-30,9185.166540651147,228.20576377381224,0.0837782373441704,0.17759720673089446,6.657339688114339
304,2020-07-01,9149.721996758017,225.59281496891896,0.08310769731892971,0.17570051360531663,7.908749783879188
305,2020-07-02,9230.672998590804,230.66194359094902,0.09609882582963368,0.17673982795801382,7.84013833144138
306,2020-07-03,9094.318072166905,226.57442434030435,0.09324866368231888,0.175210257774019,9.021720125352658
307,2020-07-04,9071.3850427828,225.1764054804081,0.09627543371927394,0.17602967232868488,9.200179305161805
308,2020-07-05,9132.908369533492,229.09471646218861,0.09969379993052387,0.17776145865886417,9.228804888243197
309,2020-07-06,9087.407312582163,227.8993750381917,0.09832563128453738,0.17718496372331566,8.713969623823095
310,2020-07-07,9342.376492626678,241.52685187431663,0.1053035083626078,0.18838913245133598,8.727632198363525
311,2020-07-08,9253.630980242333,238.96448054067793,0.11760844945010313,0.18482483944539824,8.847305421008814
312,2020-07-09,9432.172515827939,246.85900786802029,0.1298804110538667,0.20433609878096115,8.30280602969779
313,2020-07-10,9235.716302064242,241.97512857897888,0.12394192954780256,0.20236856149258253,8.231931006463842
314,2020-07-11,9282.913638839902,240.95495378293265,0.11844083928628071,0.1987890313083414,9.01266263252076
315,2020-07-12,9234.314674712627,239.10202554671358,0.12542533761849164,0.20141619522058504,11.440869401894185
316,2020-07-13,9297.479635872663,241.7715226007061,0.1268783734434242,0.20084690446497824,10.044733825464117
317,2020-07-14,9240.76251972468,239.63878681174097,0.12428834021463325,0.19860646792657077,11.113402936910099
318,2020-07-15,9247.060695963813,240.25147066847245,0.13208128069379993,0.19887149161484804,14.423730533387301
319,2020-07-16,9203.371435179699,238.66359720631723,0.13044721590639485,0.19723002143999407,15.15827794507358
320,2020-07-17,9136.483376363976,233.837074562722,0.12597459085630233,0.19404640279005098,17.471803640467495
321,2020-07-18,9156.276583115488,232.78147743826054,0.12261975823084438,0.19426776570870785,13.811009065584933
322,2020-07-19,9168.402736564132,235.6811447764246,0.12263502818711443,0.19947076313006376,13.668935958977311
323,2020-07-20,9202.615839500108,238.89523167867932,0.12398989746577355,0.19952293195919907,13.310965118755187
324,2020-07-21,9163.159654576915,236.06009844538684,0.11785394775122499,0.19467002770335812,13.030769065831386
325,2020-07-22,9384.379751903267,245.23373502634252,0.12295235527435235,0.19905021723545974,15.030085685643074
326,2020-07-23,9514.304987626969,263.7624639660021,0.1237827759439597,0.20343764059404754,14.010086254280449
327,2020-07-24,9589.81771944117,274.7236202591814,0.12405530009127375,0.20818695285280153,14.131003508942642
328,2020-07-25,9535.93879573746,279.42705624758224,0.12196350601214086,0.2042966234637715,13.115024093723461
329,2020-07-26,9691.825138917147,305.0381394111965,0.14336838253068768,0.21426161557790874,12.63107017877297
330,2020-07-27,9925.751397476346,310.51799095173624,0.14835594634623203,0.21528330980922147,13.068095512982284
331,2020-07-28,10962.258481207355,320.47619130968184,0.13793351401607168,0.22387632064128649,13.917187045269639
332,2020-07-29,10904.916526918994,316.4067660520556,0.14825503834148304,0.22995643899629792,13.640225836910282
333,2020-07-30,11093.612240442404,317.5390729161191,0.13964887973262488,0.2426965515770819,14.866607085296575
334,2020-07-31,11116.307163685275,334.7419220365616,0.1408995400024149,0.24435884316605191,14.233539653620891
335,2020-08-01,11325.5515272739,346.00350607288686,0.13914532295246507,0.25923265617918223,15.976571418630938
336,2020-08-02,11812.094307268515,387.94242117124685,0.14481025934661704,0.2913018478979388,14.598623129754035
337,2020-08-03,11066.306240590267,370.7323024312388,0.13373233004057936,0.28630975029015604,15.318478663846857
338,2020-08-04,11230.907762749297,386.24744771780877,0.13701513906207086,0.31009269952720975,14.567314052136112
339,2020-08-05,11181.917508034885,389.3830083498991,0.1427635983040935,0.3006844248898732,14.163365885178607
340,2020-08-06,11719.26352395155,400.18436250317995,0.14254911094068604,0.3023822645129705,13.689313740219452
341,2020-08-07,11768.127742240009,394.5417454611831,0.143830276386743,0.30336700769757885,14.277756264275158
342,2020-08-08,11571.487980683192,379.1351558498163,0.13864502806327936,0.2938976678070039,14.26867567597296
343,2020-08-09,11739.131006414418,391.47843864211467,0.14572113584329605,0.29388630365412904,14.182866696542028
344,2020-08-10,11682.851469154939,389.62293111291143,0.14490166488746986,0.28776096348798696,14.275804030345455
345,2020-08-11,11862.938012702563,395.20991365718925,0.14330600013150213,0.29418889600186643,14.306229754951788
346,2020-08-12,11398.671060896633,379.17476395275435,0.13709153191550913,0.28398286725502375,14.870337482227853
347,2020-08-13,11579.867951602135,387.50053082397886,0.13654137240996128,0.2823902059280601,14.194567786228824
348,2020-08-14,11817.164038803397,427.49026536796873,0.13934430136552997,0.29433364365567655,13.60393816401807
349,2020-08-15,11777.391322489924,438.7625874702974,0.13825948705473937,0.2995466202839251,12.964522758314372
350,2020-08-16,11864.905810156475,432.6546652389318,0.13823721599011335,0.29931113568183204,14.749054072098563
351,2020-08-17,11901.776488302461,433.43186093211244,0.13876880982976605,0.3032923477695733,16.56643725364522
352,2020-08-18,12272.465808160425,430.03250508972275,0.14066093296166526,0.3146297531934636,18.008069673329885
353,2020-08-19,11949.610970628193,422.10665286599425,0.13702646573422966,0.3029762978947723,18.884890865843666
354,2020-08-20,11733.278970862082,406.5744691821068,0.12943229880582274,0.29012669674711095,19.175755751876615
355,2020-08-21,11861.83657727968,416.46977582279794,0.1342025581766098,0.29225257818676637,19.48663194355817
356,2020-08-22,11515.124298729217,386.8238914189483,0.12261719847765214,0.2791806305823162,19.05545051591954
357,2020-08-23,11676.385305081287,395.88501828908585,0.12531555685950455,0.2854389359353903,19.73831924627352
358,2020-08-24,11647.928120934363,390.7891350477376,0.12160888158106746,0.2851067954158283,22.598963045163597
359,2020-08-25,11758.828120368864,408.2691456317229,0.12369254695958502,0.2889889462508965,24.02282911560326
360,2020-08-26,11350.753473213,383.66214311829924,0.11263109834364941,0.277714277220598,22.942985835974703
361,2020-08-27,11465.002564032086,385.75249987492117,0.1144606140436145,0.27651090847081833,24.989549183579577
362,2020-08-28,11300.398363810944,381.8376513210842,0.10683596306265304,0.2643129566362412,26.674732954277772
363,2020-08-29,11519.118388160729,395.1382132386204,0.10921266508420925,0.2713516293652327,27.00514637240972
364,2020-08-30,11481.481823317012,399.374543834064,0.1166042236595269,0.2743044410353674,27.784698122914115
365,2020-08-31,11701.004008657852,428.2956791635218,0.11720776600238383,0.28231066481099576,26.833966062021243
366,2020-09-01,11672.324104943627,435.6930232991007,0.12213967054745463,0.2824332033877913,27.817769827309405
367,2020-09-02,11895.225345345636,475.6846642626859,0.12445625402929679,0.29461882535601464,28.523980512399998
368,2020-09-03,11418.254756916149,439.35376021531494,0.11549344683669856,0.2750951115567203,27.569507268014537
369,2020-09-04,10197.459822768922,383.6915311779978,0.09505879566939421,0.24528634018368428,26.451516360520532
370,2020-09-05,10484.470392265588,387.9040290939166,0.10313467948399978,0.25549889572209644,27.82949194313198
371,2020-09-06,10177.789718049991,334.46859301354317,0.09043816075003416,0.2371246990690675,25.280265043287386
372,2020-09-07,10260.0177277544,352.99300214607035,0.09296928225595855,0.2394869983145511,25.01097915337799
373,2020-09-08,10359.445216989981,351.8778602923998,0.09317387512933903,0.2419253901835391,32.43000666656829
374,2020-09-09,10125.014956069688,337.84505193506857,0.09125603638991188,0.23644528243717094,31.72514830005086
375,2020-09-10,10230.154699360752,351.2322670832359,0.09325309155180106,0.23911660696787632,31.687792724714733
376,2020-09-11,10342.159391205681,367.63892881000675,0.09706045015866162,0.24300108452596714,32.31362189326206
377,2020-09-12,10378.223044584596,373.9149059897517,0.09691705074914046,0.24245595533237194,39.04180159309067
378,2020-09-13,10439.38467226404,387.72351629002264,0.09766100338612642,0.2462457036617809,37.066889704359156
379,2020-09-14,10328.866065987393,365.695506306262,0.09501920622465607,0.2423228845096534,40.74492271990316
380,2020-09-15,10661.096235144483,376.394561113407,0.09686444656720133,0.24619724094997353,47.66158942345178
381,2020-09-16,10787.58020807624,364.6900450860686,0.09339815141227986,0.24303385677974093,44.4964806617465
382,2020-09-17,10952.249969107099,365.13055081164816,0.09129471151418299,0.24721681201776985,43.21796539788754
383,2020-09-18,10937.996396960929,388.7974562319938,0.09403597862335263,0.25188079438064914,45.039620110247284
384,2020-09-19,10927.150310293275,383.17286599152135,0.09086106367043356,0.2500861615516868,42.5819452001649
385,2020-09-20,11083.99836119821,385.4721234936851,0.09156776201769849,0.25188767319648075,42.995296352215185
386,2020-09-21,10923.32666818137,370.9678951624775,0.08924604426453794,0.24639633759934934,49.663394135648275
387,2020-09-22,10439.522488792423,341.27713087183076,0.08036695005952045,0.23165657547696566,46.93452854649153
388,2020-09-23,10527.58784673943,343.9175471009491,0.08144309751741197,0.2331628823635652,46.08780894588962
389,2020-09-24,10223.784106392732,321.0774351739628,0.07662771823467814,0.220603415902742,42.70189409565587
390,2020-09-25,10726.530083321983,348.8210199785493,0.08260669221175199,0.23269943296881682,44.893093488124
391,2020-09-26,10681.993848113701,351.3315670221176,0.09679112941653688,0.24120724878904104,43.43782697098598
392,2020-09-27,10743.19287975935,354.2615819143104,0.09573509661982581,0.24148169015235318,43.072134333542394
393,2020-09-28,10765.300521660893,357.0664364067552,0.1013519284525498,0.24223482636791577,45.68567329638394
394,2020-09-29,10672.02854425897,354.4295835375506,0.10010350475850928,0.2417008797939546,44.35912616018185
395,2020-09-30,10837.516586513004,359.4260895383702,0.10127070801967165,0.24284379123134617,42.96048600238864
396,2020-10-01,10770.881347466415,359.59898475085777,0.10104054643998467,0.2413448305484734,44.72439581889054
397,2020-10-02,10627.976063963179,353.1978481381707,0.09806671538460612,0.23834728745856992,43.62157836926913
398,2020-10-03,10572.674843011133,345.9125682279143,0.09284100244017128,0.23405931691768309,41.109968983538224
399,2020-10-04,10546.65625537982,345.99246319342933,0.09330816889143195,0.23280858759018197,42.87180002955891
400,2020-10-05,10670.700811335208,352.4588065039611,0.09719180855471275,0.24798473904593277,43.46242757015506
401,2020-10-06,10784.94940309411,353.6044273109067,0.09741456964273908,0.2502197326334,47.17666783643097
402,2020-10-07,10605.95779130622,340.6160218128092,0.0928423176438943,0.24537989393058346,46.861759616729216
403,2020-10-08,10668.011010796896,341.4437964782809,0.09356108675917339,0.24828740607847744,56.202009029292114
404,2020-10-09,10888.666546835811,350.0556765681245,0.09623242148989788,0.2510242903592255,35.758844160586776
405,2020-10-10,11063.2523862591,365.33944481939363,0.10190332726907707,0.2532068473668065,44.52570262534382
406,2020-10-11,11286.541942043945,370.4718109734285,0.10496844022812941,0.25419498847657096,38.43160144697336
407,2020-10-12,11377.814876756858,374.4970150925736,0.10630428637650947,0.2551648551764613,31.614601894528402
408,2020-10-13,11543.183760771468,387.25555835657167,0.10979372195623706,0.25600889580827507,24.76763979126399
409,2020-10-14,11426.105544220427,381.16877389892255,0.10903356749862499,0.2560156485194728,30.98546737051786
410,2020-10-15,11435.57243757972,379.21025376092774,0.10751534652143115,0.2496029200412671,30.00644952590393
411,2020-10-16,11495.584995733887,377.15868107868175,0.106442167300672,0.24566060392770817,35.65025364482327
412,2020-10-17,11319.097785677623,365.9906423831468,0.10407566612724076,0.24008484211029915,33.659342590355116
413,2020-10-18,11365.814131026178,368.6504703636898,0.10605877277799808,0.24089456466337247,29.021948393257702
414,2020-10-19,11495.899975689872,378.0493653237596,0.10747169602209264,0.2423149793877639,27.55720416292785
415,2020-10-20,11752.146863919786,379.6394773321801,0.10882093969874612,0.24607410414943875,28.562287426658674
416,2020-10-21,11908.708923246453,368.2270142350454,0.10227179791615577,0.24348868191330514,32.66212259787656
417,2020-10-22,12806.435726727443,391.16674217757225,0.10578746134929869,0.25074143136061766,30.985238146398338
418,2020-10-23,12951.044060038126,413.2018903361906,0.11035608652226102,0.2565068816779679,34.18804885530961
419,2020-10-24,12928.072296348406,408.88948864371923,0.10793430919151047,0.25459575935136547,39.70667545056023
420,2020-10-25,13106.04601925958,411.95921775305027,0.10797112088057405,0.25607692145127053,37.59916221822976
421,2020-10-26,13021.410842124118,406.157094148215,0.10627152675491035,0.2528741516061227,39.340010888406205
422,2020-10-27,13060.79221208406,393.38290839224464,0.10326744484141924,0.24857321838858923,42.2598870528484
423,2020-10-28,13655.185415883081,403.529837833562,0.10268695013235878,0.25261267174415025,38.19473236980912
424,2020-10-29,13282.999348292438,388.87733988207765,0.09894440345935084,0.2461502127664269,41.41714832962446
425,2020-10-30,13441.878496031612,386.4460129872924,0.09526656084285419,0.24228689266556752,42.07765252553618
426,2020-10-31,13537.174271524887,382.9007710380906,0.09319045908493369,0.23861386233985746,41.205960702125125
427,2020-11-01,13778.637638352931,385.8445887975079,0.09286959263589264,0.23964967955674707,36.09038097242029
428,2020-11-02,13720.361465146289,394.9363420491719,0.09774698991267801,0.23959737006119536,36.568375266883066
429,2020-11-03,13558.361795524168,383.8498034220404,0.09245315428693958,0.2354071291310812,38.820386099134
430,2020-11-04,13989.976358180447,387.616373722075,0.09363108074309147,0.23945068188190569,39.64405780180996
431,2020-11-05,14101.716050813722,401.7330968324722,0.09537743761032992,0.23731496749607678,39.699499977153316
432,2020-11-06,15553.331701081443,415.9277704309719,0.09750582263266826,0.24551217214077564,39.54766089054998
433,2020-11-07,15548.312145063144,454.6515430984697,0.10889010252200101,0.25790509860171873,39.32721784794218
434,2020-11-08,14818.45891122149,435.4183540833094,0.10135335959810736,0.24895241737553578,36.624102572520556
435,2020-11-09,15496.316149147417,455.3583669721691,0.10639524787907102,0.2536826612170206,35.26048477919641
436,2020-11-10,15335.342198178862,445.0512933420698,0.10536606593238362,0.2507418820679295,35.284274899376165
437,2020-11-11,15278.70965979927,449.8161845012962,0.10562814231721475,0.25358971624621984,26.59538136949911
438,2020-11-12,15686.905986213233,463.18087172032307,0.10580327053440874,0.2558078141731928,26.729201466247304
439,2020-11-13,16265.149252483357,462.2056195794902,0.10437917506429249,0.2544774022814587,30.879003728161678
440,2020-11-14,16326.81487507908,475.9690936576015,0.10630123438366175,0.2648847398933393,31.44053281154812
441,2020-11-15,16095.561510630652,462.7183970607933,0.10430680876088493,0.26855016993655373,29.23725923358748
442,2020-11-16,15984.673784156614,449.2068016397434,0.10073652624425576,0.2697450913919404,29.374776218716168
443,2020-11-17,16714.40386322188,461.3711967052673,0.10390459523039743,0.2872437054360881,31.67466281145659
444,2020-11-18,17651.82042768171,482.1983847235396,0.1094852464363196,0.3021307416235462,33.114180869076236
445,2020-11-19,17829.934958345126,479.43766136247405,0.10676304287616935,0.29414452016877635,33.92293267730953
446,2020-11-20,17819.75743096837,471.31795839441156,0.10580308745480436,0.30296022474478607,35.83440251659123
447,2020-11-21,18628.813489036198,508.79221458524455,0.1176356652567512,0.3277601704282896,33.55617113324256
448,2020-11-22,18689.528655825852,548.842116249849,0.13273132188323303,0.46054586530497443,33.95890784245649
449,2020-11-23,18390.61184379203,560.5088874583059,0.14527293189697002,0.4440995477248506,34.46550620541941
450,2020-11-24,18360.693300385865,608.2733109189421,0.15357163877237542,0.6120580566284565,34.4488487549447
451,2020-11-25,19091.524181728702,602.6662623938871,0.1667999803907806,0.6919616416524175,33.120055451168234
452,2020-11-26,18753.288921684914,568.2751530404493,0.155687562647238,0.6327004070529666,34.291237666647795
453,2020-11-27,17138.029512395206,518.4670452162002,0.13746123800447346,0.5308775386405923,36.657274540397
454,2020-11-28,17140.27555252362,517.5530264056014,0.14063947526168993,0.5588811610780686,33.51414390083529
455,2020-11-29,17718.972832629497,537.3926120944484,0.16471768109030216,0.6240390592147861,33.5318526308046
456,2020-11-30,18169.95420978285,574.7511196548439,0.16640238714566252,0.6054386155414733,31.939202343364617
457,2020-12-01,19609.52143957559,612.2637856122055,0.17050059426844394,0.6641238171287605,32.12329223606849
458,2020-12-02,18857.417371118165,589.5818443540976,0.15621673213950765,0.6143821057518846,30.95347402705691
459,2020-12-03,19208.398191994624,598.760610095824,0.1589713044398139,0.6320169268594741,29.16206823389161
460,2020-12-04,19435.20484740911,616.506661565682,0.1640449778416628,0.6297547067388412,31.23600101808439
461,2020-12-05,18711.226549886927,571.1904316349736,0.14905487309269666,0.5585692385543637,28.323537434952385
462,2020-12-06,19139.111575237486,595.9194139680376,0.1595540768382783,0.5835748277615719,26.26323282766065
463,2020-12-07,19325.55411859109,601.9689349244918,0.15864407111439532,0.6188654468605732,26.79168755465958
464,2020-12-08,19198.806493935343,592.3865066820175,0.1541612220757159,0.6086984106196396,26.893938948659173
465,2020-12-09,18336.514581297808,554.329674302381,0.14134787188137238,0.5601848070615205,24.816200542365436
466,2020-12-10,18564.986455688137,573.8953091099941,0.14824925464106553,0.5835430243217834,23.858446096960066
467,2020-12-11,18262.058384653155,560.4542654076048,0.1421819715953808,0.5746631872358604,26.672396972929985
468,2020-12-12,18058.027339569555,545.9828352633687,0.139701439625223,0.5500897722415309,27.762978035532324
469,2020-12-13,18807.09540322016,568.3587534073821,0.14423279338740513,0.5050623854281705,28.37606777419007
470,2020-12-14,19151.13442340493,590.3244403029342,0.15385145330936753,0.510716060708318,28.590333033238007
471,2020-12-15,19259.97047153096,585.5418949360015,0.1577037017752295,0.4975904536440543,28.318817766435266
472,2020-12-16,19432.362456862407,589.0668316450424,0.15412399322845466,0.46902231358591695,28.096697946304417
473,2020-12-17,21317.66213678684,635.9618893796135,0.1676352256301242,0.5672060565944123,27.951131012641863
474,2020-12-18,22805.65580598891,644.0652701929779,0.16336554662335556,0.5759350877585054,27.871801252229435
475,2020-12-19,23120.57055156752,654.4204162965752,0.16497009597169981,0.5834703949502055,31.41657633388534
476,2020-12-20,23863.85484171969,659.3188076372094,0.16472587158747462,0.5791575282446899,32.252691819301624
477,2020-12-21,23518.31842054723,639.5154368778184,0.16204943128942723,0.5600658194601357,36.24876035531609
478,2020-12-22,22840.991707188354,610.4270278980672,0.15369140336200576,0.517176018717592,34.17251166927062
479,2020-12-23,23794.79330262859,634.9797234431858,0.15707978399473488,0.45132059419545256,33.27511835038949
480,2020-12-24,23308.12723217715,587.9588954992439,0.1384300242564514,0.26050698013612983,34.3401202664068
481,2020-12-25,23760.287048542956,612.8796570505974,0.15286836000591694,0.3448041215700403,35.90548260385135
482,2020-12-26,24671.107714415415,626.4567387784558,0.15734710950345682,0.31808441970115464,37.47983512479931
483,2020-12-27,26476.130137019492,636.7423171944997,0.15833088439062232,0.2953833439116206,39.53990291552664
484,2020-12-28,26423.22879190229,689.6598573269875,0.1549701235272453,0.28414724389132995,39.38262634342374
485,2020-12-29,27125.384120651503,732.9570292975275,0.1776971739574475,0.24613443432424192,37.66581962149719
486,2020-12-30,27424.538954606684,735.5908981625738,0.1928756629935067,0.22140743326587264,38.76250121094557
487,2020-12-31,28837.28852895899,752.8559324490188,0.18449303575089104,0.2120697554323437,40.66298980944724
488,2021-01-01,29022.41839530417,738.6169381520413,0.18207113290025115,0.22053451628880869,41.79949265382151
489,2021-01-02,29352.12679194895,730.1473402196374,0.17567857930628164,0.23743683484839662,41.19014957214054
490,2021-01-03,32163.824935335215,777.6960653039432,0.17818495253814118,0.22186998314414794,44.69284014294085
491,2021-01-04,33008.226203489285,967.0005967288458,0.20503724018152042,0.22563669593809668,44.06280236603161
492,2021-01-05,31515.575966658354,1025.6547675669035,0.2188884921904594,0.23461847392850627,53.67834815759493
493,2021-01-06,34082.20604904424,1103.3582516225742,0.2592124040314695,0.22669902564356462,62.27708029189766
494,2021-01-07,36933.520137309126,1208.5750928728885,0.33184097349646713,0.2523851552432814,64.30343710651606
495,2021-01-08,39547.08408135567,1229.4713150147782,0.3005428519135833,0.32539871330586934,74.0048019564342
496,2021-01-09,40815.96185478254,1223.7296883535275,0.30794772938923115,0.3215219169756062,73.04851676946942
497,2021-01-10,40296.5290038294,1282.979575527323,0.33306999365805395,0.3291685242044116,78.44870433277
498,2021-01-11,38397.895985418174,1267.7310031512136,0.306214441004005,0.31868717998893553,74.21792558317044
499,2021-01-12,35669.90668663349,1092.9143378806064,0.27651184814117397,0.29034525666307204,73.12559205921369
500,2021-01-13,33938.33587810088,1045.406815230412,0.287840175861167,0.2935698883632647,75.97033641124439
501,2021-01-14,37456.00772548642,1132.0155910164729,0.31134991468664336,0.3064999201536099,71.21280823557079
502,2021-01-15,39232.74997140346,1216.9147884634556,0.3101366394448269,0.29597695623648135,71.5109402153286
503,2021-01-16,36787.52121668496,1171.8600177046465,0.30257532244161894,0.2803368033210713,76.11361963601048
504,2021-01-17,36254.713079410845,1234.6318700828049,0.3522503951510311,0.2802087671576728,87.96820731391372
505,2021-01-18,35804.263885674685,1229.379698072007,0.37968796024672974,0.27704592201615647,97.06666833226845
506,2021-01-19,36595.4647692826,1255.976691513213,0.3696509940325456,0.2846371762289812,94.00977412300858
507,2021-01-20,36104.86385775514,1383.4840902277115,0.3693457419983242,0.2945111481648177,109.6467328393857
508,2021-01-21,35587.489202735545,1385.8529958752583,0.3763115739575005,0.29627784655251005,108.70637640163673
509,2021-01-22,30913.695736053804,1122.912432537305,0.311240182830754,0.2691929557994423,110.81781609465583
510,2021-01-23,32957.908782655926,1236.6834427536564,0.3511613639040078,0.27318647107900834,128.67418646306453
511,2021-01-24,32068.08737440817,1231.176379704471,0.3464554739144793,0.27142759423240986,146.35759448244343
512,2021-01-25,32273.51735032927,1392.5397634449737,0.35209629856051367,0.27359188165054465,139.59408991633026
513,2021-01-26,32375.320062981456,1323.4295031020106,0.3443612535369296,0.26866963018573875,142.13561416692806
514,2021-01-27,32582.10944502123,1355.233724240999,0.34389780984225143,0.26855552578611364,164.56092375980077
515,2021-01-28,30445.52586511351,1253.141671558609,0.3123153604650019,0.25189792881979306,173.31109531018657
516,2021-01-29,33128.34752861149,1328.773619066556,0.34463217359695725,0.26357876672093344,189.3444533132092
517,2021-01-30,34150.81876737221,1380.2842591352105,0.3475197098777403,0.282143162500032,188.2759415810392
518,2021-01-31,34199.51981036302,1372.427228964234,0.36048067269930434,0.43085343036345514,178.31957000068277
519,2021-02-01,33064.78676701507,1317.0474362291777,0.34567339342407216,0.4916478062400711,177.94240190335438
520,2021-02-02,33405.99035714327,1368.6644548123775,0.4014135429277523,0.37042380457272894,174.88132072034375
521,2021-02-03,35485.98593382442,1514.2251957516528,0.42529320536520604,0.3692716435922792,169.277346931387
522,2021-02-04,37494.71762460426,1661.000824367477,0.44121581461457365,0.39489144954001704,157.37799350381528
523,2021-02-05,36816.50808203406,1587.8008991859367,0.4415987967960127,0.4478312095296225,158.59633983839294
524,2021-02-06,38007.83222908396,1724.8569083393102,0.5385518589400373,0.4509005614736691,151.94834110204062
525,2021-02-07,39279.41286897885,1683.941297865053,0.62635697398072,0.44197733914916787,147.58433443491424
526,2021-02-08,38833.34026455532,1608.6405479857196,0.6594719394352474,0.41885852514751276,170.10982401213687
527,2021-02-09,46307.57412159395,1750.997553719215,0.6873068371578556,0.45357194589415123,153.326441718045
528,2021-02-10,46569.56483,1769.053533934599,0.7059190563060789,0.4725235786071262,133.36872474347524
529,2021-02-11,44848.69344950499,1739.164209004836,0.9239854497397343,0.5035045440234706,122.69238861731206
530,2021-02-12,47815.96175554316,1782.5088691218523,0.927712152275745,0.525723076120374,148.3293541912427
531,2021-02-13,47414.1862550079,1841.1977507032907,0.9232752043586164,0.6107211056165796,150.3896531797567
532,2021-02-14,46941.29208582354,1810.8425457323726,0.9039954754716988,0.6299175792014798,139.31414597542954
533,2021-02-15,48607.8745224845,1804.9841464366498,0.8503794813667799,0.5930532342085324,136.8354526288871
534,2021-02-16,47898.487027633135,1775.758351701864,0.8600617955345385,0.547923341309286,135.79593311002097
535,2021-02-17,49238.13690672487,1782.5753090505934,0.8746051613561255,0.5223534662432514,136.25952148124458
536,2021-02-18,52143.6788446198,1845.5739221567521,0.8887320746562535,0.5364850178225575,130.60489190775277
537,2021-02-19,51733.075539032034,1938.5694368074617,0.9127152054579659,0.5340092777515143,135.27916281520976
538,2021-02-20,56038.72775892988,1969.9797177628186,0.9331549494994794,0.570529085079073,141.1837464924982
539,2021-02-21,56377.63347790987,1929.367692879665,1.125679550953505,0.517678551092477,161.3740294980268
540,2021-02-22,57669.3035269179,1941.4267676797988,1.1045825826681024,0.550907164651171,169.20884384676515
541,2021-02-23,54410.85629451601,1788.6152102806425,1.1031371687829759,0.5759370730614737,172.855870204067
